"ID";"Action";"Description";"Date Completed"
1260;"Complaint";"CORPORAL/PHYSICAL PUNISH";"09-27-2019"
1390;"Complaint";"NUMBER OF CHILDREN";"02-06-2020"
1390;"Complaint";"APPARENT HAZARDOUS CONDIT";"02-05-2018"
1390;"Complaint";"EXPOSED ELECTRICAL OUTLET";"04-02-2019"
1390;"Complaint";"CENTER CLEAN";"04-30-2019"
1390;"Complaint";"SHADE AND SUN AREAS";"04-30-2019"
1390;"Complaint";"APPARENT HAZARDS";"04-02-2019"
1390;"Complaint";"QUALIFICATIONS OF STAFF";"02-06-2020"
46;"Complaint";"PROHIBITED DISCIPLINE";"08-13-2019"
46;"Complaint";"PHYSICAL RESTRAINT";"08-13-2019"
1689;"Complaint";"PROHIBITED DISCIPLINE";"11-22-2019"
1689;"Complaint";"VERBAL ABUSE";"06-29-2021"
1616;"Complaint";"STAFF-CHILD RATIO";"09-05-2017"
1780;"Complaint";"FREEDOM OF MOVEMENT";"10-20-2021"
2274;"Complaint";"APPARENT HAZARDOUS CONDIT";"11-01-2019"
1643;"Complaint";"VERBAL ABUSE";"06-29-2021"
1643;"Complaint";"ROUGH OR HARSH HANDLING";"07-30-2019"
1643;"Complaint";"STAFF-PARENT COMMUNICATE";"08-22-2019"
732;"Complaint";"COTS AND BEDDING";"06-15-2017"
732;"Complaint";"ROUGH OR HARSH HANDLING";
732;"Complaint";"ISOLATION AND REMOVAL";"08-20-2021"
732;"Complaint";"ISOLATION AND REMOVAL";
1360;"Complaint";"PROHIBITED DISCIPLINE";"04-26-2019"
1360;"Complaint";"ROUGH OR HARSH HANDLING";"11-23-2020"
2272;"Complaint";"PROHIBITED DISCIPLINE";
179;"Complaint";"SUPERVISION AT ALL TIMES";"01-30-2019"
179;"Complaint";"SUPERVISION AT ALL TIMES";"08-13-2019"
179;"Complaint";"SUPERVISION AT ALL TIMES";"10-04-2019"
179;"Complaint";"SUPERVISION AT ALL TIMES";"12-27-2019"
179;"Complaint";"REPORTED 24 HRS/5 DAYS";"01-30-2019"
179;"Complaint";"REPORT KNOWN/SUSPECTED";"06-13-2017"
1364;"Complaint";"FEEDING";"04-14-2021"
79;"Complaint";"SUPERVISION AT ALL TIMES";"10-01-2021"
79;"Complaint";"REPORTS TO THE DEPARTMENT";"10-01-2021"
145;"Complaint";"CONTAGIOUS DISEASE/CONDIT";"02-26-2021"
145;"Complaint";"REPORTS TO THE DEPARTMENT";"02-26-2021"
145;"Complaint";"PUBLIC NOTICE FORM";"02-26-2021"
145;"Complaint";"RATIOS MAINTAINED";"02-26-2021"
99;"Complaint";"SUPERVISION AT ALL TIMES";"02-14-2017"
1749;"Complaint";"MEDICINES/DRUGS LOCKED";"08-31-2021"
1749;"Complaint";"STAFF-CHILD RATIO";"08-31-2021"
1749;"Complaint";"ADMINISTERING MEDICATION";"08-31-2021"
1341;"Complaint";"APPARENT HAZARDS";"06-19-2018"
1341;"Complaint";"REQUIRED RATIOS";"05-08-2017"
1341;"Complaint";"STAFF-CHILD RATIO";"11-21-2016"
1341;"Complaint";"STAFF-CHILD RATIO";"03-23-2017"
1341;"Complaint";"SUPERVISION AT ALL TIMES";"03-30-2017"
1341;"Complaint";"WET/SOILED DIAPERS/CLOTH";"10-15-2020"
1341;"Complaint";"FEEDING";"03-30-2017"
1341;"Complaint";"PROHIBITED DISCIPLINE";"02-01-2017"
1341;"Complaint";"CORPORAL/PHYSICAL PUNISH";"11-21-2016"
1341;"Complaint";"ROUGH OR HARSH HANDLING";"10-15-2020"
1341;"Complaint";"STAFF-PARENT COMMUNICATE";"05-08-2017"
1341;"Complaint";"HEALTH INFORMATION";"03-30-2017"
1341;"Complaint";"NO ILL CHILD ADMITTED";"10-15-2020"
1341;"Complaint";"STAFF/CONTAGIOUS DISEASE";"10-15-2020"
1341;"Complaint";"STAFF DETRIMENTAL CONDIT";"03-06-2017"
1341;"Complaint";"CONFIDENTIALITY";"03-06-2017"
1341;"Complaint";"CONFIDENTIAL INFORMATION";"11-21-2016"
2261;"Complaint";"INDOOR AREA";"06-09-2021"
824;"Complaint";"REQUIRED RATIOS";"05-14-2020"
824;"Complaint";"STAFF-CHILD RATIO";"09-09-2020"
824;"Complaint";"YOUNGER THAN AGE 2Â½ YEARS";"05-14-2020"
824;"Complaint";"YOUNGER THAN AGE 2Â½ YEARS";"09-09-2020"
824;"Complaint";"MULTIPLE AGE GROUPING";"05-14-2020"
824;"Complaint";"DIAPERING/TOILETING";"05-14-2020"
824;"Complaint";"COTS POSITIONED ACCESS";"05-14-2020"
824;"Complaint";"STAFF-PARENT COMMUNICATE";"12-09-2016"
1829;"Complaint";"DEPARTMENT VISITS";"04-05-2017"
1829;"Complaint";"MAY REQUEST CONSULTATION";"06-20-2019"
1829;"Complaint";"HEALTH INSPECTION";"04-05-2017"
1294;"Complaint";"CLEAN, DRY DIAPERS/CLOTH";"06-19-2018"
1294;"Complaint";"CONTAGIOUS DISEASE/CONDIT";"04-13-2021"
1310;"Complaint";"APPARENT HAZARDOUS CONDIT";"03-08-2018"
1310;"Complaint";"STAFF-CHILD RATIO";"07-27-2017"
1310;"Complaint";"STAFF-CHILD RATIO";"04-12-2018"
1310;"Complaint";"YOUNGER THAN AGE 2Â½ YEARS";"04-12-2018"
1310;"Complaint";"CLEAN, DRY DIAPERS/CLOTH";"06-08-2017"
1310;"Complaint";"TIME OUTDOORS DAILY";"11-09-2017"
1310;"Complaint";"DISCIPLINE/FOOD/NAPS/BATH";"07-27-2017"
1310;"Complaint";"POLICIES DON'T CONTRADICT";"06-08-2017"
1310;"Complaint";"CHANGES PROVIDED PARENT";"06-08-2017"
1310;"Complaint";"REPORTED 24 HRS/5 DAYS";"08-30-2018"
763;"Complaint";"REPORTED 24 HRS/5 DAYS";"09-25-2019"
747;"Complaint";"ROUGH OR HARSH HANDLING";"02-06-2019"
305;"Complaint";"CLEANING DAILY";"09-04-2018"
305;"Complaint";"SUPERVISION AT ALL TIMES";"09-04-2018"
305;"Complaint";"NO POSITIONING DEVICE";"09-04-2018"
305;"Complaint";"SOFT MATERIALS PROHIBITED";"09-04-2018"
305;"Complaint";"NO ILL CHILD ADMITTED";"09-04-2018"
305;"Complaint";"QUALIFICATIONS OF STAFF";"09-04-2018"
1112;"Complaint";"SUPERVISION AT ALL TIMES";"11-17-2016"
88;"Complaint";"HEATING/ AIR CONDITIONING";"06-08-2018"
88;"Complaint";"CONFIDENTIAL INFORMATION";"11-09-2020"
1514;"Complaint";"ILLNESS AND INJURY";"06-23-2017"
160;"Complaint";"STAFF RECORD/CONFIDENTIAL";"09-09-2020"
1564;"Complaint";"CHARACTER AND SUITABILITY";"05-17-2019"
1564;"Complaint";"CENTER CLEAN";"08-07-2017"
1564;"Complaint";"SUPERVISION AT ALL TIMES";"08-09-2017"
1564;"Complaint";"SUPERVISION AT ALL TIMES";
1564;"Complaint";"ILLNESS AND INJURY";"05-24-2018"
1564;"Complaint";"DOCUMENTS TO BE POSTED";"09-22-2017"
1564;"Complaint";"DEFICIENCY REPORT";"09-22-2017"
62;"Complaint";"APPARENT HAZARDOUS CONDIT";"11-15-2019"
943;"Complaint";"PROHIBITED DISCIPLINE";"05-24-2019"
943;"Complaint";"SUPERVISION OF CHILDREN";
943;"Complaint";"REPORTS TO THE DEPARTMENT";
943;"Complaint";"DOCUMENTS TO BE POSTED";"02-28-2017"
1356;"Complaint";"STAFF-CHILD RATIO";"09-06-2017"
1271;"Complaint";"SUPERVISION AT ALL TIMES";"09-03-2020"
793;"Complaint";"SUPERVISION AT ALL TIMES";"08-11-2020"
1352;"Complaint";"YOUNGER THAN AGE 2Â½ YEARS";"07-25-2017"
1352;"Complaint";"HANDLED GENTLY";"07-25-2017"
1614;"Complaint";"NIGHT CARE FACILITY";"11-16-2016"
1614;"Complaint";"HEATING/ AIR CONDITIONING";"07-03-2018"
1614;"Complaint";"REQUIRED RATIOS";"01-17-2019"
1614;"Complaint";"FOOD";"07-28-2017"
1614;"Complaint";"TRANSPORTATION BY CENTER";"07-28-2017"
1614;"Complaint";"MAJOR CHANGE OR EXTENSION";"11-18-2016"
1614;"Complaint";"NIGHTTIME CENTERS";"12-09-2016"
1205;"Complaint";"SUPERVISION AT ALL TIMES";"11-02-2017"
1205;"Complaint";"SERVICE AND SERVING EQUIP";"09-21-2018"
1205;"Complaint";"ISOLATION AND REMOVAL";"11-02-2017"
737;"Complaint";"CONTAGIOUS DISEASE/CONDIT";"04-06-2017"
1716;"Complaint";"SUPERVISION";"10-17-2019"
76;"Complaint";"PROHIBITED DISCIPLINE";"08-30-2019"
2309;"Complaint";"REQUIRED RATIOS";"03-07-2017"
2309;"Complaint";"SUBSTITUTE PRESENT";"03-07-2017"
1422;"Complaint";"CONFIDENTIAL INFORMATION";"11-04-2020"
860;"Complaint";"SUPERVISION AT ALL TIMES";"08-28-2019"
860;"Complaint";"CORPORAL/PHYSICAL PUNISH";"12-15-2016"
1622;"Complaint";"SUPERVISION AT ALL TIMES";"06-15-2021"
1622;"Complaint";"CORPORAL/PHYSICAL PUNISH";"06-15-2021"
1357;"Complaint";"SUPERVISION AT ALL TIMES";"05-09-2018"
1357;"Complaint";"SUPERVISION AT ALL TIMES";"05-31-2019"
1530;"Complaint";"NUMBER OF CHILDREN";"05-07-2018"
2335;"Complaint";"ROUGH OR HARSH HANDLING";"03-09-2021"
2335;"Complaint";"SUBSTITUTE QUALIFIED";"12-03-2020"
