"ID";"Action";"Description";"Start Date";"End Date"
1355;"Complaint";"ISOLATION AND REMOVAL";"11-02-2017";
857;"Complaint";"REQUIRED RATIOS";"06-12-2015";
857;"Complaint";"STAFF-CHILD RATIO";"06-12-2015";
857;"Complaint";"STAFF-CHILD RATIO";"06-12-2015";
857;"Complaint";"SUPERVISION AT ALL TIMES";"06-12-2015";
857;"Complaint";"SUPERVISION AT ALL TIMES";"08-22-2016";
857;"Complaint";"CONTAGIOUS DISEASE/CONDIT";"04-06-2017";
2441;"Complaint";"REQUIRED RATIOS";"03-07-2017";
2441;"Complaint";"SUBSTITUTE PRESENT";"03-07-2017";
987;"Complaint";"SUPERVISION AT ALL TIMES";"08-28-2019";
987;"Complaint";"CORPORAL/PHYSICAL PUNISH";"12-15-2016";
957;"Complaint";"CHARACTER AND SUITABILITY";"04-03-2019";
957;"Complaint";"PROHIBITED DISCIPLINE";"04-03-2019";
957;"Complaint";"CONTAGIOUS DISEASE/CONDIT";"04-17-2019";
1529;"Complaint";"SUPERVISION AT ALL TIMES";"05-09-2018";
1529;"Complaint";"SUPERVISION AT ALL TIMES";"05-31-2019";
